Fecha;Energía Activa;Energía Reactiva;Potencia Activa
14-02-2025 06:45;187.2;74.4;748.8
14-02-2025 07:00;170.4;81.6;681.6
14-02-2025 07:15;177.6;81.6;710.4
14-02-2025 07:30;182.4;88.8;729.6
14-02-2025 07:45;184.8;86.4;739.2
14-02-2025 08:00;182.4;88.8;729.6
14-02-2025 08:15;187.2;91.2;748.8
14-02-2025 08:30;194.4;93.6;777.6
14-02-2025 08:45;194.4;96;777.6
14-02-2025 09:00;211.2;103.2;844.8
14-02-2025 09:15;211.2;100.8;844.8
14-02-2025 09:30;213.6;98.4;854.4
14-02-2025 09:45;211.2;96;844.8
14-02-2025 10:00;223.2;100.8;892.8
14-02-2025 10:15;232.8;103.2;931.2
14-02-2025 10:30;235.2;103.2;940.8
14-02-2025 10:45;240;103.2;960
14-02-2025 11:00;249.6;108;998.4
14-02-2025 11:15;259.2;108;1036.8
14-02-2025 11:30;264;110.4;1056
14-02-2025 11:45;273.6;110.4;1094.4
14-02-2025 12:00;283.2;112.8;1132.8
14-02-2025 12:15;285.6;112.8;1142.4
14-02-2025 12:30;292.8;112.8;1171.2
14-02-2025 12:45;304.8;110.4;1219.2
14-02-2025 13:00;309.6;112.8;1238.4
14-02-2025 13:15;309.6;117.6;1238.4
14-02-2025 13:30;316.8;117.6;1267.2
14-02-2025 13:45;321.6;115.2;1286.4
14-02-2025 14:00;324;115.2;1296
14-02-2025 14:15;326.4;110.4;1305.6
14-02-2025 14:30;326.4;105.6;1305.6
14-02-2025 14:45;336;103.2;1344
14-02-2025 15:00;333.6;100.8;1334.4
14-02-2025 15:15;338.4;100.8;1353.6
14-02-2025 15:30;338.4;100.8;1353.6
14-02-2025 15:45;340.8;98.4;1363.2
14-02-2025 16:00;343.2;98.4;1372.8
14-02-2025 16:15;338.4;98.4;1353.6
14-02-2025 16:30;340.8;98.4;1363.2
14-02-2025 16:45;333.6;93.6;1334.4
14-02-2025 17:00;338.4;98.4;1353.6
14-02-2025 17:15;350.4;100.8;1401.6
14-02-2025 17:30;352.8;100.8;1411.2
14-02-2025 17:45;355.2;103.2;1420.8
14-02-2025 18:00;355.2;105.6;1420.8
14-02-2025 18:15;348;103.2;1392
14-02-2025 18:30;343.2;100.8;1372.8
14-02-2025 18:45;343.2;100.8;1372.8
14-02-2025 19:00;343.2;103.2;1372.8
14-02-2025 19:15;340.8;100.8;1363.2
14-02-2025 19:30;333.6;96;1334.4
14-02-2025 19:45;338.4;98.4;1353.6
14-02-2025 20:00;340.8;96;1363.2
14-02-2025 20:15;367.2;91.2;1468.8
14-02-2025 20:30;362.4;96;1449.6
14-02-2025 20:45;357.6;91.2;1430.4
14-02-2025 21:00;355.2;88.8;1420.8
14-02-2025 21:15;345.6;88.8;1382.4
14-02-2025 21:30;326.4;84;1305.6
14-02-2025 21:45;316.8;86.4;1267.2
14-02-2025 22:00;309.6;84;1238.4
14-02-2025 22:15;302.4;81.6;1209.6
14-02-2025 22:30;288;79.2;1152
14-02-2025 22:45;283.2;81.6;1132.8
14-02-2025 23:00;271.2;76.8;1084.8
14-02-2025 23:15;271.2;79.2;1084.8
14-02-2025 23:30;266.4;79.2;1065.6
14-02-2025 23:45;261.6;76.8;1046.4
15-02-2025 00:00;254.4;76.8;1017.6
15-02-2025 00:15;252;79.2;1008
15-02-2025 00:30;252;76.8;1008
15-02-2025 00:45;247.2;79.2;988.8
15-02-2025 01:00;247.2;81.6;988.8
15-02-2025 01:15;237.6;79.2;950.4
15-02-2025 01:30;230.4;79.2;921.6
15-02-2025 01:45;228;79.2;912
15-02-2025 02:00;225.6;79.2;902.4
15-02-2025 02:15;223.2;79.2;892.8
15-02-2025 02:30;220.8;79.2;883.2
15-02-2025 02:45;213.6;76.8;854.4
15-02-2025 03:00;213.6;76.8;854.4
15-02-2025 03:15;213.6;76.8;854.4
15-02-2025 03:30;216;76.8;864
15-02-2025 03:45;213.6;76.8;854.4
15-02-2025 04:00;208.8;76.8;835.2
15-02-2025 04:15;208.8;76.8;835.2
15-02-2025 04:30;208.8;76.8;835.2
15-02-2025 04:45;206.4;79.2;825.6
15-02-2025 05:00;206.4;79.2;825.6
15-02-2025 05:15;204;79.2;816
15-02-2025 05:30;199.2;76.8;796.8
15-02-2025 05:45;196.8;76.8;787.2
15-02-2025 06:00;199.2;79.2;796.8
15-02-2025 06:15;201.6;79.2;806.4
15-02-2025 06:30;199.2;74.4;796.8
15-02-2025 06:45;196.8;76.8;787.2
15-02-2025 07:00;194.4;76.8;777.6
15-02-2025 07:15;184.8;81.6;739.2
15-02-2025 07:30;172.8;84;691.2
15-02-2025 07:45;172.8;84;691.2
15-02-2025 08:00;170.4;81.6;681.6
15-02-2025 08:15;175.2;86.4;700.8
15-02-2025 08:30;180;88.8;720
15-02-2025 08:45;182.4;88.8;729.6
15-02-2025 09:00;187.2;91.2;748.8
15-02-2025 09:15;189.6;88.8;758.4
15-02-2025 09:30;187.2;84;748.8
15-02-2025 09:45;189.6;86.4;758.4
15-02-2025 10:00;192;88.8;768
15-02-2025 10:15;192;86.4;768
15-02-2025 10:30;196.8;88.8;787.2
15-02-2025 10:45;199.2;88.8;796.8
15-02-2025 11:00;199.2;88.8;796.8
15-02-2025 11:15;199.2;91.2;796.8
15-02-2025 11:30;201.6;88.8;806.4
15-02-2025 11:45;199.2;91.2;796.8
15-02-2025 12:00;199.2;93.6;796.8
15-02-2025 12:15;204;91.2;816
15-02-2025 12:30;206.4;91.2;825.6
15-02-2025 12:45;208.8;91.2;835.2
15-02-2025 13:00;208.8;86.4;835.2
15-02-2025 13:15;206.4;86.4;825.6
15-02-2025 13:30;201.6;88.8;806.4
15-02-2025 13:45;206.4;88.8;825.6
15-02-2025 14:00;208.8;88.8;835.2
15-02-2025 14:15;211.2;88.8;844.8
15-02-2025 14:30;211.2;88.8;844.8
15-02-2025 14:45;208.8;86.4;835.2
15-02-2025 15:00;213.6;88.8;854.4
15-02-2025 15:15;213.6;86.4;854.4
15-02-2025 15:30;218.4;86.4;873.6
15-02-2025 15:45;218.4;86.4;873.6
15-02-2025 16:00;230.4;88.8;921.6
15-02-2025 16:15;235.2;84;940.8
15-02-2025 16:30;232.8;86.4;931.2
15-02-2025 16:45;230.4;86.4;921.6
15-02-2025 17:00;232.8;84;931.2
15-02-2025 17:15;237.6;86.4;950.4
15-02-2025 17:30;244.8;88.8;979.2
15-02-2025 17:45;249.6;84;998.4
15-02-2025 18:00;254.4;86.4;1017.6
15-02-2025 18:15;254.4;86.4;1017.6
15-02-2025 18:30;252;84;1008
15-02-2025 18:45;254.4;86.4;1017.6
15-02-2025 19:00;252;86.4;1008
15-02-2025 19:15;249.6;88.8;998.4
15-02-2025 19:30;247.2;86.4;988.8
15-02-2025 19:45;249.6;88.8;998.4
15-02-2025 20:00;218.4;69.6;873.6
15-02-2025 20:15;268.8;76.8;1075.2
15-02-2025 20:30;297.6;79.2;1190.4
15-02-2025 20:45;302.4;79.2;1209.6
15-02-2025 21:00;300;76.8;1200
15-02-2025 21:15;300;76.8;1200
15-02-2025 21:30;292.8;74.4;1171.2
15-02-2025 21:45;295.2;76.8;1180.8
15-02-2025 22:00;288;76.8;1152
15-02-2025 22:15;288;79.2;1152
15-02-2025 22:30;280.8;76.8;1123.2
15-02-2025 22:45;273.6;74.4;1094.4
15-02-2025 23:00;266.4;76.8;1065.6
15-02-2025 23:15;266.4;76.8;1065.6
15-02-2025 23:30;256.8;74.4;1027.2
15-02-2025 23:45;254.4;74.4;1017.6
16-02-2025 00:00;247.2;74.4;988.8
16-02-2025 00:15;247.2;74.4;988.8
16-02-2025 00:30;244.8;76.8;979.2
16-02-2025 00:45;235.2;74.4;940.8
16-02-2025 01:00;237.6;74.4;950.4
16-02-2025 01:15;230.4;74.4;921.6
16-02-2025 01:30;228;74.4;912
16-02-2025 01:45;223.2;74.4;892.8
16-02-2025 02:00;218.4;74.4;873.6
16-02-2025 02:15;218.4;76.8;873.6
16-02-2025 02:30;213.6;76.8;854.4
16-02-2025 02:45;211.2;79.2;844.8
16-02-2025 03:00;208.8;74.4;835.2
16-02-2025 03:15;206.4;76.8;825.6
16-02-2025 03:30;206.4;76.8;825.6
16-02-2025 03:45;201.6;72;806.4
16-02-2025 04:00;201.6;72;806.4
16-02-2025 04:15;196.8;72;787.2
16-02-2025 04:30;199.2;72;796.8
16-02-2025 04:45;196.8;72;787.2
16-02-2025 05:00;194.4;74.4;777.6
16-02-2025 05:15;175.2;64.8;700.8
16-02-2025 05:30;158.4;60;633.6
16-02-2025 05:45;160.8;57.6;643.2
16-02-2025 06:00;158.4;57.6;633.6
16-02-2025 06:15;158.4;60;633.6
16-02-2025 06:30;160.8;60;643.2
16-02-2025 06:45;158.4;60;633.6
16-02-2025 07:00;148.8;60;595.2
16-02-2025 07:15;151.2;62.4;604.8
16-02-2025 07:30;153.6;62.4;614.4
16-02-2025 07:45;153.6;60;614.4
16-02-2025 08:00;156;62.4;624
16-02-2025 08:15;146.4;62.4;585.6
16-02-2025 08:30;139.2;67.2;556.8
16-02-2025 08:45;141.6;69.6;566.4
16-02-2025 09:00;146.4;72;585.6
16-02-2025 09:15;148.8;72;595.2
16-02-2025 09:30;148.8;69.6;595.2
16-02-2025 09:45;153.6;72;614.4
16-02-2025 10:00;153.6;72;614.4
16-02-2025 10:15;153.6;72;614.4
16-02-2025 10:30;115.2;55.2;460.8
16-02-2025 10:45;67.2;28.8;268.8
16-02-2025 11:00;182.4;81.6;729.6
16-02-2025 11:15;180;81.6;720
16-02-2025 11:30;177.6;79.2;710.4
16-02-2025 11:45;175.2;76.8;700.8
16-02-2025 12:00;172.8;76.8;691.2
16-02-2025 12:15;172.8;74.4;691.2
16-02-2025 12:30;175.2;76.8;700.8
16-02-2025 12:45;182.4;79.2;729.6
16-02-2025 13:00;187.2;76.8;748.8
16-02-2025 13:15;187.2;74.4;748.8
16-02-2025 13:30;194.4;76.8;777.6
16-02-2025 13:45;194.4;76.8;777.6
16-02-2025 14:00;196.8;74.4;787.2
16-02-2025 14:15;194.4;72;777.6
16-02-2025 14:30;165.6;57.6;662.4
16-02-2025 14:45;196.8;76.8;787.2
16-02-2025 15:00;201.6;79.2;806.4
16-02-2025 15:15;206.4;79.2;825.6
16-02-2025 15:30;213.6;79.2;854.4
16-02-2025 15:45;220.8;81.6;883.2
16-02-2025 16:00;213.6;79.2;854.4
16-02-2025 16:15;220.8;81.6;883.2
16-02-2025 16:30;228;81.6;912
16-02-2025 16:45;235.2;81.6;940.8
16-02-2025 17:00;232.8;79.2;931.2
16-02-2025 17:15;232.8;79.2;931.2
16-02-2025 17:30;230.4;81.6;921.6
16-02-2025 17:45;232.8;81.6;931.2
16-02-2025 18:00;235.2;81.6;940.8
16-02-2025 18:15;240;81.6;960
16-02-2025 18:30;235.2;84;940.8
16-02-2025 18:45;230.4;86.4;921.6
16-02-2025 19:00;230.4;84;921.6
16-02-2025 19:15;230.4;86.4;921.6
16-02-2025 19:30;235.2;88.8;940.8
16-02-2025 19:45;228;86.4;912
16-02-2025 20:00;230.4;84;921.6
16-02-2025 20:15;249.6;79.2;998.4
16-02-2025 20:30;268.8;72;1075.2
16-02-2025 20:45;283.2;72;1132.8
16-02-2025 21:00;292.8;74.4;1171.2
16-02-2025 21:15;295.2;74.4;1180.8
16-02-2025 21:30;300;76.8;1200
16-02-2025 21:45;290.4;74.4;1161.6
16-02-2025 22:00;288;74.4;1152
16-02-2025 22:15;288;76.8;1152
16-02-2025 22:30;278.4;74.4;1113.6
16-02-2025 22:45;276;74.4;1104
16-02-2025 23:00;266.4;72;1065.6
16-02-2025 23:15;259.2;72;1036.8
16-02-2025 23:30;256.8;72;1027.2
16-02-2025 23:45;249.6;69.6;998.4
17-02-2025 00:00;247.2;69.6;988.8
17-02-2025 00:15;240;74.4;960
17-02-2025 00:30;235.2;72;940.8
17-02-2025 00:45;225.6;72;902.4
17-02-2025 01:00;220.8;72;883.2
17-02-2025 01:15;218.4;72;873.6
17-02-2025 01:30;213.6;76.8;854.4
17-02-2025 01:45;206.4;74.4;825.6
17-02-2025 02:00;204;74.4;816
17-02-2025 02:15;201.6;76.8;806.4
17-02-2025 02:30;196.8;74.4;787.2
17-02-2025 02:45;194.4;74.4;777.6
17-02-2025 03:00;192;74.4;768
17-02-2025 03:15;192;76.8;768
17-02-2025 03:30;189.6;76.8;758.4
17-02-2025 03:45;184.8;76.8;739.2
17-02-2025 04:00;187.2;72;748.8
17-02-2025 04:15;184.8;76.8;739.2
17-02-2025 04:30;184.8;72;739.2
17-02-2025 04:45;184.8;72;739.2
17-02-2025 05:00;187.2;74.4;748.8
17-02-2025 05:15;184.8;74.4;739.2
17-02-2025 05:30;189.6;72;758.4
17-02-2025 05:45;182.4;69.6;729.6
17-02-2025 06:00;182.4;69.6;729.6
17-02-2025 06:15;189.6;69.6;758.4
17-02-2025 06:30;187.2;74.4;748.8
17-02-2025 06:45;170.4;74.4;681.6
17-02-2025 07:00;160.8;79.2;643.2
17-02-2025 07:15;160.8;76.8;643.2
17-02-2025 07:30;163.2;74.4;652.8
17-02-2025 07:45;168;79.2;672
17-02-2025 08:00;177.6;79.2;710.4
17-02-2025 08:15;187.2;84;748.8
17-02-2025 08:30;189.6;84;758.4
17-02-2025 08:45;201.6;91.2;806.4
17-02-2025 09:00;208.8;91.2;835.2
17-02-2025 09:15;216;93.6;864
17-02-2025 09:30;228;98.4;912
17-02-2025 09:45;230.4;103.2;921.6
17-02-2025 10:00;228;108;912
17-02-2025 10:15;235.2;105.6;940.8
17-02-2025 10:30;247.2;110.4;988.8
17-02-2025 10:45;247.2;110.4;988.8
17-02-2025 11:00;249.6;108;998.4
17-02-2025 11:15;252;108;1008
17-02-2025 11:30;261.6;105.6;1046.4
17-02-2025 11:45;273.6;108;1094.4
17-02-2025 12:00;273.6;108;1094.4
17-02-2025 12:15;276;105.6;1104
17-02-2025 12:30;280.8;108;1123.2
17-02-2025 12:45;285.6;108;1142.4
17-02-2025 13:00;300;108;1200
17-02-2025 13:15;297.6;110.4;1190.4
17-02-2025 13:30;300;105.6;1200
17-02-2025 13:45;307.2;108;1228.8
17-02-2025 14:00;309.6;105.6;1238.4
17-02-2025 14:15;307.2;103.2;1228.8
17-02-2025 14:30;309.6;108;1238.4
17-02-2025 14:45;316.8;108;1267.2
17-02-2025 15:00;321.6;110.4;1286.4
17-02-2025 15:15;321.6;108;1286.4
17-02-2025 15:30;319.2;103.2;1276.8
17-02-2025 15:45;314.4;103.2;1257.6
17-02-2025 16:00;312;98.4;1248
17-02-2025 16:15;302.4;96;1209.6
17-02-2025 16:30;295.2;91.2;1180.8
17-02-2025 16:45;290.4;96;1161.6
17-02-2025 17:00;292.8;93.6;1171.2
17-02-2025 17:15;297.6;100.8;1190.4
17-02-2025 17:30;302.4;100.8;1209.6
17-02-2025 17:45;300;103.2;1200
17-02-2025 18:00;295.2;100.8;1180.8
17-02-2025 18:15;288;98.4;1152
17-02-2025 18:30;285.6;100.8;1142.4
17-02-2025 18:45;278.4;98.4;1113.6
17-02-2025 19:00;280.8;100.8;1123.2
17-02-2025 19:15;266.4;93.6;1065.6
17-02-2025 19:30;271.2;96;1084.8
17-02-2025 19:45;273.6;98.4;1094.4
17-02-2025 20:00;285.6;96;1142.4
17-02-2025 20:15;312;91.2;1248
17-02-2025 20:30;328.8;86.4;1315.2
17-02-2025 20:45;340.8;84;1363.2
17-02-2025 21:00;345.6;81.6;1382.4
17-02-2025 21:15;345.6;79.2;1382.4
17-02-2025 21:30;340.8;79.2;1363.2
17-02-2025 21:45;338.4;79.2;1353.6
17-02-2025 22:00;331.2;81.6;1324.8
17-02-2025 22:15;314.4;79.2;1257.6
17-02-2025 22:30;307.2;79.2;1228.8
17-02-2025 22:45;297.6;72;1190.4
17-02-2025 23:00;297.6;76.8;1190.4
17-02-2025 23:15;290.4;74.4;1161.6
17-02-2025 23:30;276;74.4;1104
17-02-2025 23:45;261.6;74.4;1046.4
18-02-2025 00:00;249.6;74.4;998.4
18-02-2025 00:15;235.2;69.6;940.8
18-02-2025 00:30;230.4;72;921.6
18-02-2025 00:45;220.8;76.8;883.2
18-02-2025 01:00;213.6;74.4;854.4
18-02-2025 01:15;204;69.6;816
18-02-2025 01:30;199.2;67.2;796.8
18-02-2025 01:45;192;67.2;768
18-02-2025 02:00;187.2;72;748.8
18-02-2025 02:15;187.2;69.6;748.8
18-02-2025 02:30;182.4;69.6;729.6
18-02-2025 02:45;182.4;69.6;729.6
18-02-2025 03:00;182.4;69.6;729.6
18-02-2025 03:15;175.2;67.2;700.8
18-02-2025 03:30;172.8;67.2;691.2
18-02-2025 03:45;172.8;67.2;691.2
18-02-2025 04:00;175.2;69.6;700.8
18-02-2025 04:15;168;67.2;672
18-02-2025 04:30;168;67.2;672
18-02-2025 04:45;165.6;64.8;662.4
18-02-2025 05:00;168;69.6;672
18-02-2025 05:15;168;67.2;672
18-02-2025 05:30;170.4;67.2;681.6
18-02-2025 05:45;172.8;72;691.2
18-02-2025 06:00;172.8;72;691.2
18-02-2025 06:15;172.8;67.2;691.2
18-02-2025 06:30;172.8;69.6;691.2
18-02-2025 06:45;158.4;72;633.6
18-02-2025 07:00;148.8;74.4;595.2
18-02-2025 07:15;148.8;76.8;595.2
18-02-2025 07:30;158.4;81.6;633.6
18-02-2025 07:45;163.2;79.2;652.8
18-02-2025 08:00;160.8;81.6;643.2
18-02-2025 08:15;160.8;81.6;643.2
18-02-2025 08:30;170.4;86.4;681.6
18-02-2025 08:45;175.2;88.8;700.8
18-02-2025 09:00;172.8;86.4;691.2
18-02-2025 09:15;172.8;91.2;691.2
18-02-2025 09:30;172.8;86.4;691.2
18-02-2025 09:45;175.2;88.8;700.8
18-02-2025 10:00;175.2;88.8;700.8
18-02-2025 10:15;177.6;91.2;710.4
18-02-2025 10:30;182.4;86.4;729.6
18-02-2025 10:45;187.2;88.8;748.8
18-02-2025 11:00;184.8;91.2;739.2
18-02-2025 11:15;184.8;88.8;739.2
18-02-2025 11:30;187.2;91.2;748.8
18-02-2025 11:45;184.8;84;739.2
18-02-2025 12:00;172.8;79.2;691.2
18-02-2025 12:15;187.2;86.4;748.8
18-02-2025 12:30;189.6;84;758.4
18-02-2025 12:45;192;84;768
18-02-2025 13:00;194.4;86.4;777.6
18-02-2025 13:15;194.4;88.8;777.6
18-02-2025 13:30;192;84;768
18-02-2025 13:45;184.8;84;739.2
18-02-2025 14:00;122.4;50.4;489.6
18-02-2025 14:15;165.6;72;662.4
18-02-2025 14:30;172.8;74.4;691.2
18-02-2025 14:45;177.6;74.4;710.4
18-02-2025 15:00;182.4;76.8;729.6
18-02-2025 15:15;184.8;79.2;739.2
18-02-2025 15:30;189.6;79.2;758.4
18-02-2025 15:45;194.4;81.6;777.6
18-02-2025 16:00;196.8;81.6;787.2
18-02-2025 16:15;192;76.8;768
18-02-2025 16:30;189.6;79.2;758.4
18-02-2025 16:45;194.4;81.6;777.6
18-02-2025 17:00;196.8;84;787.2
18-02-2025 17:15;206.4;84;825.6
18-02-2025 17:30;206.4;81.6;825.6
18-02-2025 17:45;206.4;84;825.6
18-02-2025 18:00;208.8;81.6;835.2
18-02-2025 18:15;192;72;768
18-02-2025 18:30;189.6;72;758.4
18-02-2025 18:45;194.4;74.4;777.6
18-02-2025 19:00;192;74.4;768
18-02-2025 19:15;194.4;76.8;777.6
18-02-2025 19:30;192;74.4;768
18-02-2025 19:45;192;69.6;768
18-02-2025 20:00;201.6;67.2;806.4
18-02-2025 20:15;228;62.4;912
18-02-2025 20:30;237.6;60;950.4
18-02-2025 20:45;242.4;60;969.6
18-02-2025 21:00;242.4;57.6;969.6
18-02-2025 21:15;242.4;57.6;969.6
18-02-2025 21:30;237.6;55.2;950.4
18-02-2025 21:45;237.6;57.6;950.4
18-02-2025 22:00;223.2;57.6;892.8
18-02-2025 22:15;218.4;57.6;873.6
18-02-2025 22:30;213.6;60;854.4
18-02-2025 22:45;208.8;55.2;835.2
18-02-2025 23:00;208.8;52.8;835.2
18-02-2025 23:15;201.6;57.6;806.4
18-02-2025 23:30;196.8;52.8;787.2
18-02-2025 23:45;192;55.2;768
19-02-2025 00:00;184.8;55.2;739.2
19-02-2025 00:15;170.4;52.8;681.6
19-02-2025 00:30;172.8;55.2;691.2
19-02-2025 00:45;175.2;60;700.8
19-02-2025 01:00;163.2;52.8;652.8
19-02-2025 01:15;156;55.2;624
19-02-2025 01:30;156;55.2;624
19-02-2025 01:45;146.4;55.2;585.6
19-02-2025 02:00;148.8;55.2;595.2
19-02-2025 02:15;144;52.8;576
19-02-2025 02:30;144;52.8;576
19-02-2025 02:45;141.6;52.8;566.4
19-02-2025 03:00;141.6;52.8;566.4
19-02-2025 03:15;139.2;52.8;556.8
19-02-2025 03:30;141.6;55.2;566.4
19-02-2025 03:45;141.6;55.2;566.4
19-02-2025 04:00;136.8;50.4;547.2
19-02-2025 04:15;136.8;52.8;547.2
19-02-2025 04:30;139.2;55.2;556.8
19-02-2025 04:45;139.2;52.8;556.8
19-02-2025 05:00;136.8;52.8;547.2
19-02-2025 05:15;136.8;50.4;547.2
19-02-2025 05:30;134.4;52.8;537.6
19-02-2025 05:45;141.6;57.6;566.4
19-02-2025 06:00;146.4;57.6;585.6
19-02-2025 06:15;146.4;57.6;585.6
19-02-2025 06:30;146.4;55.2;585.6
19-02-2025 06:45;134.4;60;537.6
19-02-2025 07:00;127.2;62.4;508.8
19-02-2025 07:15;132;64.8;528
19-02-2025 07:30;136.8;62.4;547.2
19-02-2025 07:45;134.4;64.8;537.6
19-02-2025 08:00;139.2;62.4;556.8
19-02-2025 08:15;146.4;69.6;585.6
19-02-2025 08:30;153.6;72;614.4
19-02-2025 08:45;153.6;69.6;614.4
19-02-2025 09:00;156;72;624
19-02-2025 09:15;151.2;76.8;604.8
19-02-2025 09:30;160.8;79.2;643.2
19-02-2025 09:45;160.8;76.8;643.2
19-02-2025 10:00;160.8;76.8;643.2
19-02-2025 10:15;165.6;76.8;662.4
19-02-2025 10:30;168;76.8;672
19-02-2025 10:45;170.4;76.8;681.6
19-02-2025 11:00;172.8;79.2;691.2
19-02-2025 11:15;175.2;81.6;700.8
19-02-2025 11:30;184.8;84;739.2
19-02-2025 11:45;189.6;84;758.4
19-02-2025 12:00;189.6;84;758.4
19-02-2025 12:15;192;86.4;768
19-02-2025 12:30;199.2;84;796.8
19-02-2025 12:45;206.4;86.4;825.6
19-02-2025 13:00;213.6;86.4;854.4
19-02-2025 13:15;206.4;81.6;825.6
19-02-2025 13:30;220.8;86.4;883.2
19-02-2025 13:45;218.4;86.4;873.6
19-02-2025 14:00;223.2;84;892.8
19-02-2025 14:15;228;84;912
19-02-2025 14:30;230.4;81.6;921.6
19-02-2025 14:45;232.8;79.2;931.2
19-02-2025 15:00;230.4;79.2;921.6
19-02-2025 15:15;235.2;76.8;940.8
19-02-2025 15:30;235.2;76.8;940.8
19-02-2025 15:45;244.8;81.6;979.2
19-02-2025 16:00;242.4;81.6;969.6
19-02-2025 16:15;244.8;84;979.2
19-02-2025 16:30;254.4;84;1017.6
19-02-2025 16:45;252;84;1008
19-02-2025 17:00;252;81.6;1008
19-02-2025 17:15;259.2;84;1036.8
19-02-2025 17:30;259.2;84;1036.8
19-02-2025 17:45;259.2;81.6;1036.8
19-02-2025 18:00;261.6;84;1046.4
19-02-2025 18:15;256.8;81.6;1027.2
19-02-2025 18:30;256.8;81.6;1027.2
19-02-2025 18:45;256.8;81.6;1027.2
19-02-2025 19:00;254.4;81.6;1017.6
19-02-2025 19:15;252;81.6;1008
19-02-2025 19:30;247.2;81.6;988.8
19-02-2025 19:45;252;81.6;1008
19-02-2025 20:00;254.4;76.8;1017.6
19-02-2025 20:15;273.6;72;1094.4
19-02-2025 20:30;292.8;67.2;1171.2
19-02-2025 20:45;300;67.2;1200
19-02-2025 21:00;302.4;67.2;1209.6
19-02-2025 21:15;302.4;64.8;1209.6
19-02-2025 21:30;295.2;64.8;1180.8
19-02-2025 21:45;297.6;64.8;1190.4
19-02-2025 22:00;288;64.8;1152
19-02-2025 22:15;283.2;62.4;1132.8
19-02-2025 22:30;271.2;57.6;1084.8
19-02-2025 22:45;266.4;60;1065.6
19-02-2025 23:00;264;57.6;1056
19-02-2025 23:15;254.4;57.6;1017.6
19-02-2025 23:30;256.8;62.4;1027.2
19-02-2025 23:45;249.6;57.6;998.4
20-02-2025 00:00;240;62.4;960
20-02-2025 00:15;237.6;62.4;950.4
20-02-2025 00:30;225.6;60;902.4
20-02-2025 00:45;223.2;64.8;892.8
20-02-2025 01:00;220.8;60;883.2
20-02-2025 01:15;208.8;57.6;835.2
20-02-2025 01:30;204;57.6;816
20-02-2025 01:45;199.2;57.6;796.8
20-02-2025 02:00;194.4;60;777.6
20-02-2025 02:15;192;57.6;768
20-02-2025 02:30;189.6;62.4;758.4
20-02-2025 02:45;187.2;62.4;748.8
20-02-2025 03:00;184.8;62.4;739.2
20-02-2025 03:15;180;60;720
20-02-2025 03:30;182.4;62.4;729.6
20-02-2025 03:45;177.6;62.4;710.4
20-02-2025 04:00;175.2;57.6;700.8
20-02-2025 04:15;175.2;60;700.8
20-02-2025 04:30;170.4;60;681.6
20-02-2025 04:45;170.4;57.6;681.6
20-02-2025 05:00;168;60;672
20-02-2025 05:15;170.4;57.6;681.6
20-02-2025 05:30;172.8;60;691.2
20-02-2025 05:45;172.8;62.4;691.2
20-02-2025 06:00;175.2;64.8;700.8
20-02-2025 06:15;172.8;62.4;691.2
20-02-2025 06:30;172.8;60;691.2
20-02-2025 06:45;163.2;67.2;652.8
20-02-2025 07:00;153.6;69.6;614.4
20-02-2025 07:15;156;69.6;624
20-02-2025 07:30;163.2;74.4;652.8
20-02-2025 07:45;165.6;74.4;662.4
20-02-2025 08:00;168;79.2;672
20-02-2025 08:15;182.4;81.6;729.6
20-02-2025 08:30;189.6;86.4;758.4
20-02-2025 08:45;196.8;86.4;787.2
20-02-2025 09:00;199.2;93.6;796.8
20-02-2025 09:15;204;98.4;816
20-02-2025 09:30;211.2;98.4;844.8
20-02-2025 09:45;208.8;100.8;835.2
20-02-2025 10:00;213.6;98.4;854.4
20-02-2025 10:15;218.4;98.4;873.6
20-02-2025 10:30;223.2;100.8;892.8
20-02-2025 10:45;232.8;105.6;931.2
20-02-2025 11:00;235.2;103.2;940.8
20-02-2025 11:15;242.4;103.2;969.6
20-02-2025 11:30;249.6;100.8;998.4
20-02-2025 11:45;254.4;103.2;1017.6
20-02-2025 12:00;264;105.6;1056
20-02-2025 12:15;273.6;105.6;1094.4
20-02-2025 12:30;288;105.6;1152
20-02-2025 12:45;288;105.6;1152
20-02-2025 13:00;290.4;105.6;1161.6
20-02-2025 13:15;290.4;110.4;1161.6
20-02-2025 13:30;295.2;105.6;1180.8
20-02-2025 13:45;300;105.6;1200
20-02-2025 14:00;307.2;108;1228.8
20-02-2025 14:15;309.6;108;1238.4
20-02-2025 14:30;314.4;103.2;1257.6
20-02-2025 14:45;307.2;98.4;1228.8
20-02-2025 15:00;304.8;91.2;1219.2
20-02-2025 15:15;302.4;91.2;1209.6
20-02-2025 15:30;312;93.6;1248
20-02-2025 15:45;319.2;91.2;1276.8
20-02-2025 16:00;316.8;91.2;1267.2
20-02-2025 16:15;309.6;91.2;1238.4
20-02-2025 16:30;309.6;91.2;1238.4
20-02-2025 16:45;307.2;91.2;1228.8
20-02-2025 17:00;307.2;93.6;1228.8
20-02-2025 17:15;314.4;96;1257.6
20-02-2025 17:30;314.4;93.6;1257.6
20-02-2025 17:45;309.6;93.6;1238.4
20-02-2025 18:00;304.8;91.2;1219.2
20-02-2025 18:15;297.6;91.2;1190.4
20-02-2025 18:30;292.8;91.2;1171.2
20-02-2025 18:45;280.8;88.8;1123.2
